student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,study_per_sleep,previos_cat,exam_level,pass_fail,exam_zscore,exam_percentile
S001,8,8.8,72.1,45,30.2,0.9090909090909091,Bajo,Medio,Aprobado,-0.5530559452237902,29.64824120603015
S002,1.3,8.6,60.7,55,25,0.15116279069767444,Bajo,Bajo,Reprobado,-1.3189390118452842,10.050251256281408
S003,4,8.2,73.7,86,35.8,0.48780487804878053,Alto,Medio,Aprobado,0.27174120344551067,60.30150753768844
S004,3.5,4.8,95.1,66,34,0.7291666666666667,Medio,Medio,Aprobado,0.006627834230378564,49.246231155778894
S005,9.1,6.4,89.8,71,40.3,1.4218749999999998,Medio,Alto,Aprobado,0.934524626483342,81.4070351758794
S006,8.4,5.1,58.5,75,35.7,1.647058823529412,Medio,Medio,Aprobado,0.2570126829335597,59.2964824120603
S007,10.8,6,54.2,88,37.9,1.8,Alto,Medio,Aprobado,0.5810401341964988,70.85427135678391
S008,2,4.3,75.8,55,18.3,0.46511627906976744,Bajo,Bajo,Reprobado,-2.3057498861460552,0.5025125628140703
S009,5.6,5.9,81.6,84,34.7,0.9491525423728813,Alto,Medio,Aprobado,0.10972747781404163,53.768844221105525
S010,1.3,8.9,66.8,70,24.7,0.14606741573033707,Medio,Bajo,Reprobado,-1.3631245733811397,9.045226130653267
S011,3.4,5.3,90.9,81,29.3,0.6415094339622641,Alto,Bajo,Reprobado,-0.6856126298313563,24.120603015075375
S012,6.6,7.9,87.6,85,35.1,0.8354430379746834,Alto,Medio,Aprobado,0.16864155986184864,56.28140703517588
S013,1.3,6.3,83.6,71,31.2,0.20634920634920637,Medio,Medio,Aprobado,-0.40577074010427217,36.68341708542713
S014,3.2,6.1,61.2,68,30.2,0.5245901639344263,Medio,Medio,Aprobado,-0.5530559452237902,29.64824120603015
S015,8.1,8.8,60,90,41.1,0.9204545454545453,Alto,Alto,Aprobado,1.0523527905789571,84.92462311557789
S016,7,9,51.2,41,34.1,0.7777777777777778,Bajo,Medio,Aprobado,0.02135635474233058,50.25125628140703
S017,3.4,6.8,62.2,45,28.9,0.5,Bajo,Bajo,Reprobado,-0.7445267118791639,21.608040201005025
S018,7.5,7.6,73.8,58,36.3,0.986842105263158,Bajo,Medio,Aprobado,0.34538380600526974,66.33165829145729
S019,9.9,4.8,92.5,54,35.6,2.0625,Bajo,Medio,Aprobado,0.2422841624216077,58.79396984924623
S020,1.1,5.5,53.6,65,17.1,0.2,Medio,Bajo,Reprobado,-2.482492132289477,0
S021,9.9,8.8,70.7,84,46,1.125,Alto,Alto,Aprobado,1.7740502956645954,95.97989949748744
S022,8.7,6.9,81.5,55,36.1,1.2608695652173911,Bajo,Medio,Aprobado,0.31592676498136674,62.8140703517588
S023,4.7,6.7,59.7,59,29.6,0.7014925373134329,Bajo,Bajo,Reprobado,-0.6414270682955008,25.628140703517587
S024,2.7,7.7,84.8,82,35.9,0.35064935064935066,Alto,Medio,Aprobado,0.2864697239574627,61.80904522613066
S025,11.5,4.3,74.7,77,39.2,2.674418604651163,Medio,Medio,Aprobado,0.772510900851873,75.37688442211056
S026,4.7,6.9,62.2,63,30,0.6811594202898551,Medio,Medio,Aprobado,-0.5825129862476938,28.14070351758794
S027,2,6.5,82.8,70,29,0.3076923076923077,Medio,Bajo,Reprobado,-0.7297981913672118,22.110552763819097
S028,2.1,8.3,50.3,75,26.5,0.25301204819277107,Medio,Bajo,Reprobado,-1.098011204166007,13.5678391959799
S029,10.3,4.8,87.5,73,37.2,2.1458333333333335,Medio,Medio,Aprobado,0.47794049061283683,68.84422110552764
S030,7.6,8.8,88.5,62,36.2,0.8636363636363635,Medio,Medio,Aprobado,0.33065528549331874,65.32663316582915
S031,9.9,4.4,55.3,67,34.5,2.25,Medio,Medio,Aprobado,0.08027043679013761,52.76381909547738
S032,9,4.9,71.3,87,41.6,1.8367346938775508,Alto,Alto,Aprobado,1.125995393138716,86.4321608040201
S033,6.9,7,58.8,75,38.1,0.9857142857142858,Medio,Medio,Aprobado,0.6104971752204029,72.36180904522614
S034,11.7,7.4,97.9,61,42.7,1.581081081081081,Medio,Alto,Aprobado,1.2880091187701863,89.44723618090453
S035,5.2,5.2,75.9,62,32,1,Medio,Medio,Aprobado,-0.2879425760086576,40.7035175879397
S036,7.1,4.6,52.5,84,32,1.5434782608695652,Alto,Medio,Aprobado,-0.2879425760086576,40.7035175879397
S037,10.1,8.5,62.5,69,44.7,1.188235294117647,Medio,Alto,Aprobado,1.5825795290092224,93.46733668341709
S038,7.8,5.2,92.4,57,38.3,1.5,Bajo,Medio,Aprobado,0.6399542162443058,73.86934673366834
S039,10.5,7,72.8,59,39.8,1.5,Bajo,Medio,Aprobado,0.8608820239235829,78.89447236180904
S040,7.4,7.1,90.1,56,35,1.0422535211267607,Bajo,Medio,Aprobado,0.15391303934989664,54.773869346733676
S041,8.8,6.1,83.4,54,34.2,1.4426229508196724,Bajo,Medio,Aprobado,0.0360848752542826,50.753768844221106
S042,1.5,6.9,99.4,47,23.1,0.21739130434782608,Bajo,Bajo,Reprobado,-1.5987809015723682,5.025125628140704
S043,3.5,6.6,79.8,86,37.2,0.5303030303030303,Alto,Medio,Aprobado,0.47794049061283683,68.84422110552764
S044,4.2,8.7,97.5,52,30.3,0.48275862068965525,Bajo,Medio,Aprobado,-0.5383274247118383,30.65326633165829
S045,1.9,5,94.6,60,26.1,0.38,Medio,Bajo,Reprobado,-1.156925286213814,11.557788944723619
S046,3.6,7.6,80.6,47,31.8,0.4736842105263158,Bajo,Medio,Aprobado,-0.3173996170325611,40.20100502512563
S047,2.1,5.2,86,87,31.6,0.40384615384615385,Alto,Medio,Aprobado,-0.3468566580564646,39.698492462311556
S048,4.1,6,75.2,74,31.1,0.6833333333333332,Medio,Medio,Aprobado,-0.42049926061622367,36.18090452261307
S049,8,7.4,91.5,88,41.2,1.081081081081081,Alto,Alto,Aprobado,1.0670813110909092,85.92964824120602
S050,5,5.5,77.4,84,30.6,0.9090909090909091,Alto,Medio,Aprobado,-0.4941418631759827,31.65829145728643
S051,5.1,5.6,94.9,51,28.8,0.9107142857142857,Bajo,Bajo,Reprobado,-0.7592552323911154,20.100502512562816
S052,3.3,7.8,87.2,52,30.7,0.4230769230769231,Bajo,Medio,Aprobado,-0.4794133426640312,32.663316582914575
